TEXTURE gun
QUADTEX 39.112499 -8.101000 -9.739700 1.000000 1.000000
36.839901 -6.551400 -9.395700 1.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.551400 -9.395700 0.000000 0.000000
36.839901 -6.699900 -9.457200 0.000000 1.000000
36.839901 -6.551400 -9.395700 0.000000 0.000000
36.839901 -6.497400 -9.597300 1.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.497400 -9.597300 0.000000 0.000000
36.839901 -6.595600 -9.638000 0.000000 1.000000
36.839901 -6.497400 -9.597300 0.000000 0.000000
36.534698 -6.497400 -9.597300 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.497400 -9.597300 0.000000 0.000000
36.534698 -6.699900 -9.457200 1.000000 1.000000
36.534698 -6.595600 -9.638000 0.000000 1.000000
36.534698 -6.497400 -9.597300 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.551400 -9.395700 1.000000 0.000000
36.534698 -6.699900 -9.457200 1.000000 1.000000
36.534698 -6.699900 -9.457200 0.000000 0.000000
36.534698 -6.699900 -9.457200 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.699900 -9.457200 1.000000 0.000000
36.839901 -6.699900 -9.457200 0.000000 0.000000
36.839901 -6.827500 -9.555100 0.000000 1.000000
36.839901 -6.699900 -9.457200 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.595600 -9.638000 1.000000 0.000000
36.839901 -6.595600 -9.638000 0.000000 0.000000
36.839901 -6.679900 -9.702700 0.000000 1.000000
36.839901 -6.595600 -9.638000 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.595600 -9.638000 1.000000 0.000000
36.534698 -6.595600 -9.638000 0.000000 0.000000
36.534698 -6.827500 -9.555100 1.000000 1.000000
36.534698 -6.679900 -9.702700 0.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.595600 -9.638000 0.000000 0.000000
36.534698 -6.699900 -9.457200 1.000000 0.000000
36.534698 -6.827500 -9.555100 1.000000 1.000000
36.534698 -6.827500 -9.555100 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.827500 -9.555100 0.000000 0.000000
36.839901 -6.827500 -9.555100 1.000000 0.000000
36.839901 -6.827500 -9.555100 0.000000 0.000000
36.839901 -6.925400 -9.682700 0.000000 1.000000

TEXTURE background
QUADTEX 36.839901 -6.827500 -9.555100 0.000000 0.000000
36.839901 -6.679900 -9.702700 1.000000 0.000000
36.839901 -6.679900 -9.702700 0.000000 0.000000
36.839901 -6.744600 -9.787000 0.000000 1.000000

TEXTURE background
QUADTEX 36.839901 -6.679900 -9.702700 0.000000 0.000000
36.534698 -6.679900 -9.702700 1.000000 0.000000
36.534698 -6.679900 -9.702700 0.000000 0.000000
36.534698 -6.925400 -9.682700 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.744600 -9.787000 0.000000 1.000000
36.534698 -6.679900 -9.702700 0.000000 0.000000
36.534698 -6.827500 -9.555100 1.000000 0.000000
36.534698 -6.925400 -9.682700 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.925400 -9.682700 0.000000 0.000000
36.534698 -6.925400 -9.682700 0.000000 0.000000
36.839901 -6.925400 -9.682700 1.000000 0.000000
36.839901 -6.925400 -9.682700 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.986900 -9.831200 0.000000 1.000000
36.839901 -6.925400 -9.682700 0.000000 0.000000
36.839901 -6.744600 -9.787000 1.000000 0.000000
36.839901 -6.744600 -9.787000 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.785300 -9.885200 0.000000 1.000000
36.839901 -6.744600 -9.787000 0.000000 0.000000
36.534698 -6.744600 -9.787000 1.000000 0.000000
36.534698 -6.744600 -9.787000 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.986900 -9.831200 1.000000 1.000000
36.534698 -6.785300 -9.885200 0.000000 1.000000
36.534698 -6.744600 -9.787000 0.000000 0.000000
36.534698 -6.925400 -9.682700 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.986900 -9.831200 1.000000 1.000000
36.534698 -6.986900 -9.831200 0.000000 0.000000
36.534698 -6.986900 -9.831200 0.000000 0.000000
36.839901 -6.986900 -9.831200 1.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.986900 -9.831200 0.000000 0.000000
36.839901 -7.007900 -9.990600 0.000000 1.000000
36.839901 -6.986900 -9.831200 0.000000 0.000000
36.839901 -6.785300 -9.885200 1.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.785300 -9.885200 0.000000 0.000000
36.839901 -6.799200 -9.990600 0.000000 1.000000
36.839901 -6.785300 -9.885200 0.000000 0.000000
36.534698 -6.785300 -9.885200 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.785300 -9.885200 0.000000 0.000000
36.534698 -7.007900 -9.990600 1.000000 1.000000
36.534698 -6.799200 -9.990600 0.000000 1.000000
36.534698 -6.785300 -9.885200 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.986900 -9.831200 1.000000 0.000000
36.534698 -7.007900 -9.990600 1.000000 1.000000
36.534698 -7.007900 -9.990600 0.000000 0.000000
36.534698 -7.007900 -9.990600 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -7.007900 -9.990600 1.000000 0.000000
36.839901 -7.007900 -9.990600 0.000000 0.000000
36.839901 -6.986900 -10.150000 0.000000 1.000000
36.839901 -7.007900 -9.990600 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.799200 -9.990600 1.000000 0.000000
36.839901 -6.799200 -9.990600 0.000000 0.000000
36.839901 -6.785300 -10.096000 0.000000 1.000000
36.839901 -6.799200 -9.990600 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.799200 -9.990600 1.000000 0.000000
36.534698 -6.799200 -9.990600 0.000000 0.000000
36.534698 -6.986900 -10.150000 1.000000 1.000000
36.534698 -6.785300 -10.096000 0.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.799200 -9.990600 0.000000 0.000000
36.534698 -7.007900 -9.990600 1.000000 0.000000
36.534698 -6.986900 -10.150000 1.000000 1.000000
36.534698 -6.986900 -10.150000 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.986900 -10.150000 0.000000 0.000000
36.839901 -6.986900 -10.150000 1.000000 0.000000
36.839901 -6.986900 -10.150000 0.000000 0.000000
36.839901 -6.925400 -10.298600 0.000000 1.000000

TEXTURE background
QUADTEX 36.839901 -6.986900 -10.150000 0.000000 0.000000
36.839901 -6.785300 -10.096000 1.000000 0.000000
36.839901 -6.785300 -10.096000 0.000000 0.000000
36.839901 -6.744600 -10.194200 0.000000 1.000000

TEXTURE background
QUADTEX 36.839901 -6.785300 -10.096000 0.000000 0.000000
36.534698 -6.785300 -10.096000 1.000000 0.000000
36.534698 -6.785300 -10.096000 0.000000 0.000000
36.534698 -6.925400 -10.298600 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.744600 -10.194200 0.000000 1.000000
36.534698 -6.785300 -10.096000 0.000000 0.000000
36.534698 -6.986900 -10.150000 1.000000 0.000000
36.534698 -6.925400 -10.298600 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.925400 -10.298600 0.000000 0.000000
36.534698 -6.925400 -10.298600 0.000000 0.000000
36.839901 -6.925400 -10.298600 1.000000 0.000000
36.839901 -6.925400 -10.298600 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.827500 -10.426200 0.000000 1.000000
36.839901 -6.925400 -10.298600 0.000000 0.000000
36.839901 -6.744600 -10.194200 1.000000 0.000000
36.839901 -6.744600 -10.194200 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.679900 -10.278600 0.000000 1.000000
36.839901 -6.744600 -10.194200 0.000000 0.000000
36.534698 -6.744600 -10.194200 1.000000 0.000000
36.534698 -6.744600 -10.194200 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.827500 -10.426200 1.000000 1.000000
36.534698 -6.679900 -10.278600 0.000000 1.000000
36.534698 -6.744600 -10.194200 0.000000 0.000000
36.534698 -6.925400 -10.298600 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.827500 -10.426200 1.000000 1.000000
36.534698 -6.827500 -10.426200 0.000000 0.000000
36.534698 -6.827500 -10.426200 0.000000 0.000000
36.839901 -6.827500 -10.426200 1.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.827500 -10.426200 0.000000 0.000000
36.839901 -6.699900 -10.524000 0.000000 1.000000
36.839901 -6.827500 -10.426200 0.000000 0.000000
36.839901 -6.679900 -10.278600 1.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.679900 -10.278600 0.000000 0.000000
36.839901 -6.595600 -10.343300 0.000000 1.000000
36.839901 -6.679900 -10.278600 0.000000 0.000000
36.534698 -6.679900 -10.278600 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.679900 -10.278600 0.000000 0.000000
36.534698 -6.699900 -10.524000 1.000000 1.000000
36.534698 -6.595600 -10.343300 0.000000 1.000000
36.534698 -6.679900 -10.278600 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.827500 -10.426200 1.000000 0.000000
36.534698 -6.699900 -10.524000 1.000000 1.000000
36.534698 -6.699900 -10.524000 0.000000 0.000000
36.534698 -6.699900 -10.524000 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.699900 -10.524000 1.000000 0.000000
36.839901 -6.699900 -10.524000 0.000000 0.000000
36.839901 -6.551400 -10.585600 0.000000 1.000000
36.839901 -6.699900 -10.524000 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.595600 -10.343300 1.000000 0.000000
36.839901 -6.595600 -10.343300 0.000000 0.000000
36.839901 -6.497400 -10.384000 0.000000 1.000000
36.839901 -6.595600 -10.343300 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.595600 -10.343300 1.000000 0.000000
36.534698 -6.595600 -10.343300 0.000000 0.000000
36.534698 -6.551400 -10.585600 1.000000 1.000000
36.534698 -6.497400 -10.384000 0.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.595600 -10.343300 0.000000 0.000000
36.534698 -6.699900 -10.524000 1.000000 0.000000
36.534698 -6.551400 -10.585600 1.000000 1.000000
36.534698 -6.551400 -10.585600 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.551400 -10.585600 0.000000 0.000000
36.839901 -6.551400 -10.585600 1.000000 0.000000
36.839901 -6.551400 -10.585600 0.000000 0.000000
36.839901 -6.392000 -10.606600 0.000000 1.000000

TEXTURE background
QUADTEX 36.839901 -6.551400 -10.585600 0.000000 0.000000
36.839901 -6.497400 -10.384000 1.000000 0.000000
36.839901 -6.497400 -10.384000 0.000000 0.000000
36.839901 -6.392000 -10.397800 0.000000 1.000000

TEXTURE background
QUADTEX 36.839901 -6.497400 -10.384000 0.000000 0.000000
36.534698 -6.497400 -10.384000 1.000000 0.000000
36.534698 -6.497400 -10.384000 0.000000 0.000000
36.534698 -6.392000 -10.606600 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.392000 -10.397800 0.000000 1.000000
36.534698 -6.497400 -10.384000 0.000000 0.000000
36.534698 -6.551400 -10.585600 1.000000 0.000000
36.534698 -6.392000 -10.606600 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.392000 -10.606600 0.000000 0.000000
36.534698 -6.392000 -10.606600 0.000000 0.000000
36.839901 -6.392000 -10.606600 1.000000 0.000000
36.839901 -6.392000 -10.606600 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.232600 -10.585600 0.000000 1.000000
36.839901 -6.392000 -10.606600 0.000000 0.000000
36.839901 -6.392000 -10.397800 1.000000 0.000000
36.839901 -6.392000 -10.397800 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.286600 -10.384000 0.000000 1.000000
36.839901 -6.392000 -10.397800 0.000000 0.000000
36.534698 -6.392000 -10.397800 1.000000 0.000000
36.534698 -6.392000 -10.397800 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.232600 -10.585600 1.000000 1.000000
36.534698 -6.286600 -10.384000 0.000000 1.000000
36.534698 -6.392000 -10.397800 0.000000 0.000000
36.534698 -6.392000 -10.606600 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.232600 -10.585600 1.000000 1.000000
36.534698 -6.232600 -10.585600 0.000000 0.000000
36.534698 -6.232600 -10.585600 0.000000 0.000000
36.839901 -6.232600 -10.585600 1.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.232600 -10.585600 0.000000 0.000000
36.839901 -6.084000 -10.524000 0.000000 1.000000
36.839901 -6.232600 -10.585600 0.000000 0.000000
36.839901 -6.286600 -10.384000 1.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.286600 -10.384000 0.000000 0.000000
36.839901 -6.188400 -10.343300 0.000000 1.000000
36.839901 -6.286600 -10.384000 0.000000 0.000000
36.534698 -6.286600 -10.384000 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.286600 -10.384000 0.000000 0.000000
36.534698 -6.084000 -10.524000 1.000000 1.000000
36.534698 -6.188400 -10.343300 0.000000 1.000000
36.534698 -6.286600 -10.384000 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.232600 -10.585600 1.000000 0.000000
36.534698 -6.084000 -10.524000 1.000000 1.000000
36.534698 -6.084000 -10.524000 0.000000 0.000000
36.534698 -6.084000 -10.524000 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.084000 -10.524000 1.000000 0.000000
36.839901 -6.084000 -10.524000 0.000000 0.000000
36.839901 -5.956400 -10.426200 0.000000 1.000000
36.839901 -6.084000 -10.524000 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.188400 -10.343300 1.000000 0.000000
36.839901 -6.188400 -10.343300 0.000000 0.000000
36.839901 -6.104000 -10.278600 0.000000 1.000000
36.839901 -6.188400 -10.343300 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.188400 -10.343300 1.000000 0.000000
36.534698 -6.188400 -10.343300 0.000000 0.000000
36.534698 -5.956400 -10.426200 1.000000 1.000000
36.534698 -6.104000 -10.278600 0.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.188400 -10.343300 0.000000 0.000000
36.534698 -6.084000 -10.524000 1.000000 0.000000
36.534698 -5.956400 -10.426200 1.000000 1.000000
36.534698 -5.956400 -10.426200 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -5.956400 -10.426200 0.000000 0.000000
36.839901 -5.956400 -10.426200 1.000000 0.000000
36.839901 -5.956400 -10.426200 0.000000 0.000000
36.839901 -5.858600 -10.298600 0.000000 1.000000

TEXTURE background
QUADTEX 36.839901 -5.956400 -10.426200 0.000000 0.000000
36.839901 -6.104000 -10.278600 1.000000 0.000000
36.839901 -6.104000 -10.278600 0.000000 0.000000
36.839901 -6.039300 -10.194200 0.000000 1.000000

TEXTURE background
QUADTEX 36.839901 -6.104000 -10.278600 0.000000 0.000000
36.534698 -6.104000 -10.278600 1.000000 0.000000
36.534698 -6.104000 -10.278600 0.000000 0.000000
36.534698 -5.858600 -10.298600 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.039300 -10.194200 0.000000 1.000000
36.534698 -6.104000 -10.278600 0.000000 0.000000
36.534698 -5.956400 -10.426200 1.000000 0.000000
36.534698 -5.858600 -10.298600 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -5.858600 -10.298600 0.000000 0.000000
36.534698 -5.858600 -10.298600 0.000000 0.000000
36.839901 -5.858600 -10.298600 1.000000 0.000000
36.839901 -5.858600 -10.298600 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -5.797000 -10.150000 0.000000 1.000000
36.839901 -5.858600 -10.298600 0.000000 0.000000
36.839901 -6.039300 -10.194200 1.000000 0.000000
36.839901 -6.039300 -10.194200 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -5.998600 -10.096000 0.000000 1.000000
36.839901 -6.039300 -10.194200 0.000000 0.000000
36.534698 -6.039300 -10.194200 1.000000 0.000000
36.534698 -6.039300 -10.194200 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -5.797000 -10.150000 1.000000 1.000000
36.534698 -5.998600 -10.096000 0.000000 1.000000
36.534698 -6.039300 -10.194200 0.000000 0.000000
36.534698 -5.858600 -10.298600 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -5.797000 -10.150000 1.000000 1.000000
36.534698 -5.797000 -10.150000 1.000000 1.000000
36.839901 -5.776000 -9.990600 0.000000 0.000000
36.534698 -5.776000 -9.990600 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -5.797000 -10.150000 1.000000 1.000000
36.839901 -5.797000 -10.150000 0.000000 1.000000
36.839901 -5.776000 -9.990600 0.000000 0.000000
36.839901 -5.984800 -9.990600 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -5.998600 -10.096000 0.000000 1.000000
36.839901 -5.984800 -9.990600 0.000000 0.000000
36.534698 -5.984800 -9.990600 0.000000 0.000000
36.534698 -5.998600 -10.096000 0.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -5.984800 -9.990600 0.000000 0.000000
30.867901 -15.978200 -9.611700 0.000000 0.000000
29.859200 -16.950701 -9.611700 0.000000 1.000000
30.867901 -15.978200 -10.568000 1.000000 0.000000

TEXTURE background
QUADTEX 29.859200 -16.950701 -10.568000 1.000000 1.000000
27.852301 -9.400100 -9.611700 0.000000 0.000000
26.370001 -9.400100 -9.611700 1.000000 0.000000
27.852301 -9.400100 -10.568000 0.000000 1.000000

TEXTURE background
QUADTEX 26.370001 -9.400100 -10.568000 1.000000 1.000000
29.584700 -14.579800 -9.611700 0.000000 1.000000
28.465900 -15.552300 -9.611700 1.000000 1.000000
28.465900 -15.552300 -10.568000 1.000000 1.000000

TEXTURE background
QUADTEX 29.584700 -14.579800 -10.568000 1.000000 1.000000
28.192801 -12.089000 -9.611700 0.000000 1.000000
26.890100 -12.796300 -9.611700 1.000000 1.000000
26.890100 -12.796300 -10.568000 0.000000 0.000000

TEXTURE background
QUADTEX 28.192801 -12.089000 -10.568000 1.000000 1.000000
27.924601 -10.971100 -9.611700 0.000000 1.000000
26.462601 -11.215800 -9.611700 1.000000 1.000000
26.462601 -11.215800 -10.568000 0.000000 0.000000

TEXTURE background
QUADTEX 27.924601 -10.971100 -10.568000 1.000000 1.000000
27.937300 -10.066100 -9.611700 0.000000 1.000000
26.466000 -10.246800 -9.611700 1.000000 1.000000
26.466000 -10.246800 -10.568000 1.000000 1.000000

TEXTURE background
QUADTEX 27.937300 -10.066100 -10.568000 1.000000 1.000000
29.859200 -16.950701 -9.611700 1.000000 0.000000
29.584700 -14.579800 -9.611700 0.000000 0.000000
28.465900 -15.552300 -9.611700 1.000000 0.000000

TEXTURE background
QUADTEX 29.584700 -14.579800 -9.611700 0.000000 0.000000
28.192801 -12.089000 -9.611700 0.000000 0.000000
26.890100 -12.796300 -9.611700 1.000000 0.000000
28.192801 -12.089000 -9.611700 0.000000 0.000000

TEXTURE background
QUADTEX 27.924601 -10.971100 -9.611700 0.000000 0.000000
26.462601 -11.215800 -9.611700 1.000000 0.000000
27.924601 -10.971100 -9.611700 0.000000 0.000000
27.937300 -10.066100 -9.611700 0.000000 0.000000

TEXTURE background
QUADTEX 26.466000 -10.246800 -9.611700 1.000000 0.000000
26.370001 -9.400100 -9.611700 1.000000 1.000000
26.370001 -9.400100 -9.611700 1.000000 1.000000
27.852301 -9.400100 -9.611700 0.000000 1.000000

TEXTURE background
QUADTEX 27.937300 -10.066100 -9.611700 0.000000 0.000000
29.859200 -16.950701 -9.611700 0.000000 0.000000
29.859200 -16.950701 -10.568000 1.000000 0.000000
28.465900 -15.552300 -9.611700 0.000000 1.000000

TEXTURE background
QUADTEX 29.859200 -16.950701 -9.611700 0.000000 0.000000
28.465900 -15.552300 -10.568000 0.000000 0.000000
26.890100 -12.796300 -9.611700 1.000000 0.000000
28.465900 -15.552300 -10.568000 0.000000 1.000000

TEXTURE background
QUADTEX 26.890100 -12.796300 -10.568000 0.000000 1.000000
26.462601 -11.215800 -9.611700 1.000000 0.000000
26.462601 -11.215800 -9.611700 0.000000 0.000000
26.462601 -11.215800 -10.568000 1.000000 0.000000

TEXTURE background
QUADTEX 26.466000 -10.246800 -9.611700 0.000000 1.000000
26.462601 -11.215800 -9.611700 0.000000 0.000000
26.466000 -10.246800 -9.611700 0.000000 0.000000
26.466000 -10.246800 -10.568000 1.000000 0.000000

TEXTURE background
QUADTEX 26.370001 -9.400100 -9.611700 0.000000 1.000000
26.466000 -10.246800 -9.611700 0.000000 0.000000
29.859200 -16.950701 -10.568000 0.000000 0.000000
28.465900 -15.552300 -10.568000 0.000000 1.000000

TEXTURE background
QUADTEX 29.859200 -16.950701 -10.568000 0.000000 0.000000
28.465900 -15.552300 -10.568000 0.000000 0.000000
29.584700 -14.579800 -10.568000 1.000000 0.000000
26.890100 -12.796300 -10.568000 0.000000 1.000000

TEXTURE background
QUADTEX 28.465900 -15.552300 -10.568000 0.000000 0.000000
28.192801 -12.089000 -10.568000 1.000000 0.000000
26.462601 -11.215800 -10.568000 0.000000 1.000000
27.924601 -10.971100 -10.568000 1.000000 0.000000

TEXTURE background
QUADTEX 26.466000 -10.246800 -10.568000 0.000000 1.000000
26.466000 -10.246800 -10.568000 0.000000 0.000000
27.937300 -10.066100 -10.568000 1.000000 0.000000
27.852301 -9.400100 -10.568000 1.000000 1.000000

TEXTURE background
QUADTEX 27.852301 -9.400100 -10.568000 1.000000 1.000000
26.370001 -9.400100 -10.568000 0.000000 1.000000
26.466000 -10.246800 -10.568000 0.000000 0.000000
30.867901 -15.978200 -10.568000 1.000000 1.000000

TEXTURE background
QUADTEX 30.867901 -15.978200 -9.611700 0.000000 1.000000
29.584700 -14.579800 -9.611700 0.000000 0.000000
29.584700 -14.579800 -9.611700 0.000000 0.000000
29.584700 -14.579800 -10.568000 1.000000 0.000000

TEXTURE background
QUADTEX 30.867901 -15.978200 -10.568000 1.000000 1.000000
29.584700 -14.579800 -9.611700 0.000000 0.000000
28.192801 -12.089000 -10.568000 1.000000 0.000000
28.192801 -12.089000 -9.611700 0.000000 0.000000

TEXTURE background
QUADTEX 28.192801 -12.089000 -10.568000 0.000000 0.000000
28.192801 -12.089000 -9.611700 1.000000 0.000000
27.924601 -10.971100 -9.611700 1.000000 1.000000
27.924601 -10.971100 -9.611700 1.000000 1.000000

TEXTURE background
QUADTEX 27.924601 -10.971100 -10.568000 0.000000 1.000000
28.192801 -12.089000 -10.568000 0.000000 0.000000
27.924601 -10.971100 -10.568000 0.000000 0.000000
27.924601 -10.971100 -9.611700 1.000000 0.000000

TEXTURE background
QUADTEX 27.937300 -10.066100 -9.611700 1.000000 1.000000
27.937300 -10.066100 -9.611700 1.000000 1.000000
27.937300 -10.066100 -10.568000 0.000000 1.000000
27.924601 -10.971100 -10.568000 0.000000 0.000000

TEXTURE background
QUADTEX 27.937300 -10.066100 -10.568000 0.000000 0.000000
27.937300 -10.066100 -9.611700 1.000000 0.000000
27.852301 -9.400100 -9.611700 1.000000 1.000000
27.852301 -9.400100 -9.611700 1.000000 1.000000

TEXTURE background
QUADTEX 27.937300 -10.066100 -10.568000 0.000000 0.000000
